id,ImageID,LabelName,Conf,xcenter,ycenter,bbx_width,bbx_height
0,16dbbc39-fcb6-498e-963f-d3807fcc3cec.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
1,7daa68bd-928b-4b43-850f-4626f16d2c14.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
2,bb0986d9-fa04-40a5-8de2-c54045537e17.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
3,11924d04-69fe-469d-8d1c-119bc0f0b94f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
4,db4ade79-fce4-4d77-a8fa-36b9e77dfd08.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
5,e4b45fc6-2c07-48b5-a2e2-89a7269a5215.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
6,ed1bdf6c-31ac-4e75-be11-8ff41bae2423.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
7,373cb153-8553-44cd-bffb-dc39bdf9adf6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
8,a049be38-1760-42f8-9f37-a7d7b8dde450.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
9,120dbc2e-d2f2-4e7f-969c-49055306eece.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
10,5fa87402-3206-43ba-b5a1-a78ace91ece9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
11,f471732b-e86a-4b41-b499-33763a42fb2c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
12,fc08fd27-0b82-4c62-b7b8-6527db33c381.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
13,432b6550-46ac-49ad-a05d-6f091e6f09c1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
14,1728aba6-2d30-4ffb-aa00-ad52091f10e5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
15,48f73386-76cb-44fa-966a-c550bf39badb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
16,66d1def1-60ee-475b-bb32-98bf34ddb120.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
17,c4b01f99-7ba3-4415-b311-b41d503cc51c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
18,5e20a46c-b98f-4606-b4df-1ba5602c430d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
19,616d30cd-63e8-422a-9a61-6676bcc237a5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
20,2ff9ef9d-4c6e-4056-b98b-dded3840db1b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
21,8d370e31-80a1-493c-b300-8592ae7b47fb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
22,d19595cc-d15a-40c3-b576-120487498911.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
23,02043b0e-3d7d-4ca4-a36f-4bf97c344264.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
24,e28a655c-73f5-45cf-8677-97ad2406afce.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
25,abf54ff5-fa07-46f0-99be-c3d9cc60fef9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
26,492679ec-9e72-4d00-9e67-9ff361d140f1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
27,8fe0f5db-cb9a-4b56-a7d5-88044c852ea9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
28,cdbe94f1-a76b-413b-bf19-157feada99ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
29,ac412026-676e-4bab-8290-ba0d4d50396b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
30,c2e4b9be-0252-46c1-a077-ee2231f9fad3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
31,ca988521-2f2b-4298-9613-f83ad69a0c92.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
32,7108bc63-6010-4a45-ab07-1a6999ad56d0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
33,90b40ef2-012d-4880-ad0a-4422f0ce8df1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
34,58d163b3-fb4b-4a50-acd3-c116b3aa6fc9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
35,c6ae5215-a55b-49ae-b920-f1adc794f21f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
36,90231987-8eb4-44e9-94ed-2f7674c5f7a1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
37,08f795b9-a868-4cd5-a32f-1ffef6efa2ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
38,a595c35c-1b1f-405e-96b0-3642d76a165f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
39,84204b9f-8c10-406d-bdd1-790c4b466521.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
40,1ec71cc4-7da7-49bf-aca8-9ef91d3b786f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
41,d79ff754-c00b-433d-9108-571d72832d8d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
42,1849fedc-b986-438d-af3f-112bc1199f44.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
43,348a430e-a217-41a3-b1ea-0353e43e0733.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
44,acd2acef-f7bb-45c6-b854-4ab915d5d7ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
45,c6ca72a3-c829-411d-aec8-2d93f9b784d5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
46,685a45d8-10d7-4a2f-98d5-e14d1ef0baf3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
47,3f9877b2-983c-45a2-9784-64a2e2f9607e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
48,07e5213c-e31d-4967-a5a6-7f347457771d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
49,48141de8-db9f-481f-b870-4cf25952b827.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
50,6f69d89b-eba2-410c-83a2-a7f8639976d7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
51,c2eb5470-5965-4700-84a1-41f5ed0db39d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
52,f5161716-98a8-48e7-9eac-10afc07d9078.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
53,feab7021-ab56-4433-824f-bf2436bdd34f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
54,8c9548e2-5d1c-4454-b515-920d92859acb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
55,c25b0aac-bfaa-4138-8afb-ca824f8fcfb6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
56,845672d2-3415-43f4-91c1-ce551eaf898b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
57,453404c8-f81c-41e5-a610-3df944658133.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
58,ef46203e-e10f-4f5d-beef-a71befc33b98.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
59,0f438ab8-ab3f-4726-9f5c-5c548b4a77e1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
60,9137483c-d81b-4eca-ab20-3bf545e5855e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
61,62e8aa3a-af90-4de0-a537-4ac8dd4f61e5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
62,78a0332d-4ea3-4ac9-aa27-06a9103ef890.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
63,93cfae48-b274-4436-b853-283127861fd7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
64,e95104ae-58d5-4b7d-a8b1-309fb0635719.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
65,53a35a8d-2c22-464f-8da5-df7db1116cef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
66,988fe925-5890-44b1-97d6-736d8d6fd9b7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
67,67393420-fa37-4d8a-a647-a1fabadb8dc5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
68,1c60737f-ce88-4208-a51a-4f02c3abed0b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
